,region,year,happiness_rating
289,Sub-Saharan Africa,2011,3.677826405
290,Sub-Saharan Africa,2016,2.693061113
291,Sub-Saharan Africa,2017,3.475862026
292,Sub-Saharan Africa,2006,3.434800625
293,Sub-Saharan Africa,2007,4.141326904
294,Sub-Saharan Africa,2008,4.632468224
295,Sub-Saharan Africa,2009,3.639445066
296,Sub-Saharan Africa,2010,3.742871046
297,Sub-Saharan Africa,2011,4.393482208
298,Sub-Saharan Africa,2012,4.03297472
299,Sub-Saharan Africa,2013,3.507663012
300,Sub-Saharan Africa,2014,3.460182905
301,Sub-Saharan Africa,2015,4.3226752280000005
302,Sub-Saharan Africa,2016,4.029350281
303,Sub-Saharan Africa,2017,4.558937073
304,Sub-Saharan Africa,2018,4.486325264
305,Sub-Saharan Africa,2019,4.250799179
306,Latin America and Caribbeans,2006,6.0628519060000015
307,Latin America and Caribbeans,2007,5.6979298589999985
308,Latin America and Caribbeans,2008,5.789438725
309,Latin America and Caribbeans,2009,6.493686199
310,Latin America and Caribbeans,2010,6.63565588
311,Latin America and Caribbeans,2011,6.526334763
312,Latin America and Caribbeans,2012,6.599128723
313,Latin America and Caribbeans,2013,6.74015379
314,Latin America and Caribbeans,2014,6.844238281
315,Latin America and Caribbeans,2015,6.532749653
316,Latin America and Caribbeans,2016,6.579056262999999
317,Latin America and Caribbeans,2017,6.3201193810000005
318,Latin America and Caribbeans,2018,6.4362206460000015
319,Latin America and Caribbeans,2019,5.942250252000001
320,East Asia,2006,4.560495377
321,East Asia,2007,4.86286211
322,East Asia,2008,4.84629488
323,East Asia,2009,4.454360962
324,East Asia,2010,4.652736664
325,East Asia,2011,5.037207603
326,East Asia,2012,5.094917297
327,East Asia,2013,5.2410902980000005
328,East Asia,2014,5.1956191060000005
329,East Asia,2015,5.303877831
330,East Asia,2016,5.32495594
331,East Asia,2017,5.099061489
332,East Asia,2018,5.131433964
333,East Asia,2019,5.144120216
334,Latin America and Caribbeans,2006,6.024942875
335,Latin America and Caribbeans,2007,6.138411522
336,Latin America and Caribbeans,2008,6.168395042
337,Latin America and Caribbeans,2009,6.271604537999999
338,Latin America and Caribbeans,2010,6.40811348
339,Latin America and Caribbeans,2011,6.463952541
340,Latin America and Caribbeans,2012,6.374879837000001
341,Latin America and Caribbeans,2013,6.606550694
342,Latin America and Caribbeans,2014,6.44878912
343,Latin America and Caribbeans,2015,6.387571812000001
344,Latin America and Caribbeans,2016,6.233715057
345,Latin America and Caribbeans,2017,6.157341957000001
346,Latin America and Caribbeans,2018,5.983512402000001
347,Latin America and Caribbeans,2019,6.350297928
348,Sub-Saharan Africa,2009,3.47602725
349,Sub-Saharan Africa,2010,3.81219101
350,Sub-Saharan Africa,2011,3.838485956
351,Sub-Saharan Africa,2012,3.955640316
352,Sub-Saharan Africa,2018,3.972819567
353,Sub-Saharan Africa,2019,4.608616352
354,,2008,3.819792271
355,,2011,4.509824276
356,,2012,3.919341803
357,,2013,3.954950571
358,,2014,4.05601263
359,,2015,4.6908302310000005
360,,2016,4.119493484
361,,2017,4.883991241
362,,2018,5.490214347999999
363,,2019,5.212622643
364,,2009,3.983848572
365,,2011,4.516963959
366,,2012,4.63922739
367,,2013,4.497477055
368,,2014,4.414299965
369,,2015,3.902741671
370,,2016,4.521935463
371,,2017,4.3110332489999985
372,Latin America and Caribbeans,2006,7.082465172000001
373,Latin America and Caribbeans,2007,7.432132244
374,Latin America and Caribbeans,2008,6.850679874
375,Latin America and Caribbeans,2009,7.614928722
376,Latin America and Caribbeans,2010,7.271053791
377,Latin America and Caribbeans,2011,7.228888512
378,Latin America and Caribbeans,2012,7.272250175
379,Latin America and Caribbeans,2013,7.158000469
380,Latin America and Caribbeans,2014,7.247086048
381,Latin America and Caribbeans,2015,6.854004383
382,Latin America and Caribbeans,2016,7.135617732999999
383,Latin America and Caribbeans,2017,7.22518158
384,Latin America and Caribbeans,2018,7.141074657000001
385,Latin America and Caribbeans,2019,6.997618675
386,Central and Eastern Europe,2007,5.820907592999999
387,Central and Eastern Europe,2009,5.433319569
388,Central and Eastern Europe,2010,5.595575332999999
389,Central and Eastern Europe,2011,5.385372639
390,Central and Eastern Europe,2012,6.027634621
391,Central and Eastern Europe,2013,5.885462761
392,Central and Eastern Europe,2014,5.380692482000001
393,Central and Eastern Europe,2015,5.205438137
394,Central and Eastern Europe,2016,5.416875362000001
395,Central and Eastern Europe,2017,5.343165873999999
396,Central and Eastern Europe,2018,5.536271095
397,Central and Eastern Europe,2019,5.6257438660000005
398,Latin America and Caribbeans,2006,5.417868614
399,Western Europe,2006,6.237958431
400,Western Europe,2009,6.8334774970000005
401,Western Europe,2010,6.386546135
402,Western Europe,2011,6.689608574
403,Western Europe,2012,6.180507183
404,Western Europe,2013,5.438952446
405,Western Europe,2014,5.627123833
406,Western Europe,2015,5.439161301
407,Western Europe,2016,5.794618607
408,Western Europe,2017,6.062051296
409,Western Europe,2018,6.276443005
410,Western Europe,2019,6.136832714
411,Central and Eastern Europe,2007,6.500194072999999
412,Central and Eastern Europe,2010,6.249617577
413,Central and Eastern Europe,2011,6.331490992999999
414,Central and Eastern Europe,2012,6.3341493610000015
415,Central and Eastern Europe,2013,6.697655677999999
416,Central and Eastern Europe,2014,6.483729839
417,Central and Eastern Europe,2015,6.608017445
418,Central and Eastern Europe,2016,6.735627173999998
419,Central and Eastern Europe,2017,6.789567947
420,Central and Eastern Europe,2018,7.034165382
421,Western Europe,2007,7.834233284
422,Western Europe,2008,7.970891953
423,Western Europe,2009,7.683358668999999
424,Western Europe,2010,7.770515442000001
425,Western Europe,2011,7.78823185
426,Western Europe,2012,7.519909382000001
427,Western Europe,2013,7.588606834
428,Western Europe,2014,7.507559298999999
429,Western Europe,2015,7.514424801
430,Western Europe,2016,7.55778265
431,Western Europe,2017,7.593702316
432,Western Europe,2018,7.648785591
433,Western Europe,2019,7.693003178
434,Sub-Saharan Africa,2008,5.009330273
435,Sub-Saharan Africa,2009,4.905925274
436,Sub-Saharan Africa,2010,5.005810738
437,Sub-Saharan Africa,2011,4.369193554
438,Latin America and Caribbeans,2006,5.087967873
439,Latin America and Caribbeans,2007,5.081305981
440,Latin America and Caribbeans,2008,4.84230566
441,Latin America and Caribbeans,2009,5.431613922
442,Latin America and Caribbeans,2010,4.735021113999999
443,Latin America and Caribbeans,2011,5.396535397
444,Latin America and Caribbeans,2012,4.753311157
445,Latin America and Caribbeans,2013,5.015515327
446,Latin America and Caribbeans,2014,5.387331962999999
447,Latin America and Caribbeans,2015,5.061862468999999
448,Latin America and Caribbeans,2016,5.238698483
449,Latin America and Caribbeans,2017,5.605202675
450,Latin America and Caribbeans,2018,5.433215617999999
451,Latin America and Caribbeans,2019,6.004237175
452,Latin America and Caribbeans,2006,5.02419138
453,Latin America and Caribbeans,2007,4.995875358999999
454,Latin America and Caribbeans,2008,5.2965130810000005
455,Latin America and Caribbeans,2009,6.021803379
456,Latin America and Caribbeans,2010,5.838051319
457,Latin America and Caribbeans,2011,5.795088291
458,Latin America and Caribbeans,2012,5.960716248
459,Latin America and Caribbeans,2013,6.019206047000001
460,Latin America and Caribbeans,2014,5.945851802999999
461,Latin America and Caribbeans,2015,5.964075089
462,Latin America and Caribbeans,2016,6.115437507999999
463,Latin America and Caribbeans,2017,5.839518547000001
464,Latin America and Caribbeans,2018,6.128010272999999
465,Latin America and Caribbeans,2019,5.809131145
466,Middle East and North Africa,2007,5.540510654
467,Middle East and North Africa,2008,4.631741047
468,Middle East and North Africa,2009,5.066164494
469,Middle East and North Africa,2010,4.668916225
470,Middle East and North Africa,2011,4.174158573
471,Middle East and North Africa,2012,4.204156876
472,Middle East and North Africa,2013,3.558520317
473,Middle East and North Africa,2014,4.885072708
474,Middle East and North Africa,2015,4.7625384330000005
475,Middle East and North Africa,2016,4.556740761
476,Middle East and North Africa,2017,3.929344177
477,Middle East and North Africa,2018,4.005450726
478,Middle East and North Africa,2019,4.327831745
479,Latin America and Caribbeans,2006,5.700929642
480,Latin America and Caribbeans,2007,5.295535088
481,Latin America and Caribbeans,2008,5.191493988
482,Latin America and Caribbeans,2009,6.839087009
483,Latin America and Caribbeans,2010,6.739911079
484,Latin America and Caribbeans,2011,4.741294861
485,Latin America and Caribbeans,2012,5.934371471
486,Latin America and Caribbeans,2013,6.325063229
487,Latin America and Caribbeans,2014,5.856523514
488,Latin America and Caribbeans,2015,6.018496037
489,Latin America and Caribbeans,2016,6.139824867000001
490,Latin America and Caribbeans,2017,6.339318275
491,Latin America and Caribbeans,2018,6.241199493
492,Latin America and Caribbeans,2019,6.454820633
493,Central and Eastern Europe,2006,5.371054649
494,Central and Eastern Europe,2007,5.332044125
495,Central and Eastern Europe,2008,5.451937675
496,Central and Eastern Europe,2009,5.137738705
497,Central and Eastern Europe,2011,5.486819744
498,Central and Eastern Europe,2012,5.363927841000001
499,Central and Eastern Europe,2013,5.367445946
500,Central and Eastern Europe,2014,5.55598259
501,Central and Eastern Europe,2015,5.628908634
502,Central and Eastern Europe,2016,5.649675369
503,Central and Eastern Europe,2017,5.938395977000001
504,Central and Eastern Europe,2018,6.091302395
505,Central and Eastern Europe,2019,6.034641266
506,Sub-Saharan Africa,2012,4.561168671
507,Sub-Saharan Africa,2013,4.44482708
508,Sub-Saharan Africa,2014,4.506646633
509,Sub-Saharan Africa,2015,4.573154926
510,Sub-Saharan Africa,2016,4.297848701
511,Sub-Saharan Africa,2017,4.180315495
512,Sub-Saharan Africa,2018,4.379262447
513,Sub-Saharan Africa,2019,4.099555016
514,Western Europe,2006,7.672449112000001
515,Western Europe,2008,7.67062664
516,Western Europe,2010,7.393264294
517,Western Europe,2011,7.3542251589999985
518,Western Europe,2012,7.420209408
519,Western Europe,2013,7.444635868
520,Western Europe,2014,7.384571075
521,Western Europe,2015,7.447925568
522,Western Europe,2016,7.659843445
523,Western Europe,2017,7.788251877
524,Western Europe,2018,7.85810709
525,Western Europe,2019,7.780347824
526,Western Europe,2006,6.582700253
527,Western Europe,2008,7.008064747000001
528,Western Europe,2009,6.2834982870000005
529,Western Europe,2010,6.797901154
530,Western Europe,2011,6.959185122999999
531,Western Europe,2012,6.649365425
532,Western Europe,2013,6.66712141
533,Western Europe,2014,6.466867924
534,Western Europe,2015,6.357625007999999
535,Western Europe,2016,6.475208759
536,Western Europe,2017,6.635222435
537,Western Europe,2018,6.665903567999999
538,Western Europe,2019,6.689644337000001
539,Sub-Saharan Africa,2011,4.255400658
540,Sub-Saharan Africa,2012,3.97205925
541,Sub-Saharan Africa,2013,3.800287008
542,Sub-Saharan Africa,2014,3.918073177
543,Sub-Saharan Africa,2015,4.66101265
544,Sub-Saharan Africa,2016,4.831764221
545,Sub-Saharan Africa,2017,4.782382965
546,Sub-Saharan Africa,2018,4.783009052
547,Sub-Saharan Africa,2019,4.914393425
548,Sub-Saharan Africa,2017,4.117938995
549,Sub-Saharan Africa,2018,4.922099113
550,Sub-Saharan Africa,2019,5.163627148
551,Commonwealth of Independent States,2006,3.675108433
552,Commonwealth of Independent States,2007,3.707194567
553,Commonwealth of Independent States,2008,4.15609026
554,Commonwealth of Independent States,2009,3.800639153
555,Commonwealth of Independent States,2010,4.101837158
556,Commonwealth of Independent States,2011,4.2030305860000015
557,Commonwealth of Independent States,2012,4.254445553
558,Commonwealth of Independent States,2013,4.348920822
559,Commonwealth of Independent States,2014,4.287508011
560,Commonwealth of Independent States,2015,4.1219406130000005
561,Commonwealth of Independent States,2016,4.448386192
562,Commonwealth of Independent States,2017,4.45077467
563,Commonwealth of Independent States,2018,4.659097195
564,Commonwealth of Independent States,2019,4.89183569
565,Western Europe,2007,6.4168195720000005
566,Western Europe,2008,6.521790028
567,Western Europe,2009,6.64149332
568,Western Europe,2010,6.724531174
569,Western Europe,2011,6.6213121410000015
570,Western Europe,2012,6.7023620610000005
571,Western Europe,2013,6.9651250839999985
572,Western Europe,2014,6.984214306
573,Western Europe,2015,7.037137508
574,Western Europe,2016,6.873763084
575,Western Europe,2017,7.074324608
576,Western Europe,2018,7.118364334
577,Western Europe,2019,7.035472392999999
578,Sub-Saharan Africa,2006,4.535019875
579,Sub-Saharan Africa,2007,5.220148087
580,Sub-Saharan Africa,2008,4.965134621
581,Sub-Saharan Africa,2009,4.197695732
582,Sub-Saharan Africa,2010,4.606251717
583,Sub-Saharan Africa,2011,5.608199596
584,Sub-Saharan Africa,2012,5.057261944
585,Sub-Saharan Africa,2013,4.965053082
586,Sub-Saharan Africa,2014,3.860351086
587,Sub-Saharan Africa,2015,3.985916138
588,Sub-Saharan Africa,2016,4.514411449
589,Sub-Saharan Africa,2017,5.4813108439999985
590,Sub-Saharan Africa,2018,5.003693104
591,Sub-Saharan Africa,2019,4.96680975
592,Western Europe,2007,6.646961212000001
593,Western Europe,2009,6.038574696
594,Western Europe,2010,5.839558601
595,Western Europe,2011,5.372039795
596,Western Europe,2012,5.0963540080000005
597,Western Europe,2013,4.720251083
598,Western Europe,2014,4.75623703
599,Western Europe,2015,5.622519016
600,Western Europe,2016,5.302619457
601,Western Europe,2017,5.14824152
602,Western Europe,2018,5.40928936
603,Western Europe,2019,5.952157497000001
604,Latin America and Caribbeans,2006,5.9014291760000015
605,Latin America and Caribbeans,2007,6.329581261
606,Latin America and Caribbeans,2008,6.4144945139999985
607,Latin America and Caribbeans,2009,6.451916217999999
608,Latin America and Caribbeans,2010,6.289748669
609,Latin America and Caribbeans,2011,5.743353844
610,Latin America and Caribbeans,2012,5.855717182
611,Latin America and Caribbeans,2013,5.984601498
612,Latin America and Caribbeans,2014,6.536030769
613,Latin America and Caribbeans,2015,6.464986801
614,Latin America and Caribbeans,2016,6.358916282999999
615,Latin America and Caribbeans,2017,6.325118542
616,Latin America and Caribbeans,2018,6.626591682000001
617,Latin America and Caribbeans,2019,6.262175083
618,Sub-Saharan Africa,2011,4.044569492
619,Sub-Saharan Africa,2012,3.651554823
620,Sub-Saharan Africa,2013,3.901793003
621,Sub-Saharan Africa,2014,3.4124825
622,Sub-Saharan Africa,2015,3.504693508
623,Sub-Saharan Africa,2016,3.602854729
624,Sub-Saharan Africa,2017,4.873722553
625,Sub-Saharan Africa,2018,5.25222683
626,Sub-Saharan Africa,2019,4.76768446
627,Latin America and Caribbeans,2007,5.992826462000001
628,Latin America and Caribbeans,2006,3.754156113
629,Latin America and Caribbeans,2008,3.846329212
630,Latin America and Caribbeans,2010,3.76599884
631,Latin America and Caribbeans,2011,4.844573975
632,Latin America and Caribbeans,2012,4.413475037
633,Latin America and Caribbeans,2013,4.62196207
634,Latin America and Caribbeans,2014,3.888778448
635,Latin America and Caribbeans,2015,3.569762468
636,Latin America and Caribbeans,2016,3.352300167
637,Latin America and Caribbeans,2017,3.823865652
638,Latin America and Caribbeans,2018,3.614928007
639,Latin America and Caribbeans,2006,5.396519661
640,Latin America and Caribbeans,2007,5.09715414
641,Latin America and Caribbeans,2008,5.420331001
642,Latin America and Caribbeans,2009,6.033189297000001
643,Latin America and Caribbeans,2010,5.8661313060000015
644,Latin America and Caribbeans,2011,4.961031437
645,Latin America and Caribbeans,2012,4.602218151000001
646,Latin America and Caribbeans,2013,4.713358402
647,Latin America and Caribbeans,2014,5.055726051000001
648,Latin America and Caribbeans,2015,4.845436573
649,Latin America and Caribbeans,2016,5.648154736
650,Latin America and Caribbeans,2017,6.019985676
651,Latin America and Caribbeans,2018,5.908423901
652,Latin America and Caribbeans,2019,5.930051327
653,East Asia,2006,5.511187077000001
